stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1510,'쉐보레','부산광역시','연제 전시장',1,UNHEX(MD5(CONCAT('쉐보레','부산광역시','연제 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1511,'쉐보레','부산광역시','해운대 전시장',1,UNHEX(MD5(CONCAT('쉐보레','부산광역시','해운대 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1512,'쉐보레','부산광역시','사상 전시장',1,UNHEX(MD5(CONCAT('쉐보레','부산광역시','사상 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1513,'쉐보레','부산광역시','금정 전시장',1,UNHEX(MD5(CONCAT('쉐보레','부산광역시','금정 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1514,'쉐보레','대전광역시','유성 전시장',1,UNHEX(MD5(CONCAT('쉐보레','대전광역시','유성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1515,'쉐보레','대전광역시','서대전 전시장',1,UNHEX(MD5(CONCAT('쉐보레','대전광역시','서대전 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1516,'쉐보레','대구광역시','남대구 전시장',1,UNHEX(MD5(CONCAT('쉐보레','대구광역시','남대구 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1517,'쉐보레','대구광역시','평리 전시장',1,UNHEX(MD5(CONCAT('쉐보레','대구광역시','평리 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1518,'쉐보레','대구광역시','대구수성 전시장',1,UNHEX(MD5(CONCAT('쉐보레','대구광역시','대구수성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1519,'쉐보레','광주광역시','서영대 전시장',1,UNHEX(MD5(CONCAT('쉐보레','광주광역시','서영대 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1520,'쉐보레','광주광역시','첨단 전시장',1,UNHEX(MD5(CONCAT('쉐보레','광주광역시','첨단 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1521,'쉐보레','경상남도','김해 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상남도','김해 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1522,'쉐보레','경상남도','양산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상남도','양산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1523,'쉐보레','경상남도','가음정 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상남도','가음정 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1524,'쉐보레','경상남도','창원서부 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상남도','창원서부 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1525,'쉐보레','경상남도','마산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상남도','마산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1526,'쉐보레','경상남도','진주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상남도','진주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1527,'쉐보레','경상남도','사천 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상남도','사천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1528,'쉐보레','경상남도','거창 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상남도','거창 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1529,'쉐보레','경상북도','구미 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상북도','구미 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1530,'쉐보레','경상북도','김천 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상북도','김천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1531,'쉐보레','경상북도','경주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상북도','경주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1532,'쉐보레','경상북도','안동 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경상북도','안동 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1533,'쉐보레','경기도','삼송 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','삼송 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1534,'쉐보레','경기도','구리 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','구리 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1535,'쉐보레','경기도','위례 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','위례 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1536,'쉐보레','경기도','안양 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','안양 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1537,'쉐보레','경기도','하남 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','하남 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1538,'쉐보레','경기도','분당판교 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','분당판교 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1539,'쉐보레','경기도','군포산본 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','군포산본 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1540,'쉐보레','경기도','일산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','일산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1541,'쉐보레','경기도','경기시흥 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','경기시흥 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1542,'쉐보레','경기도','부천 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','부천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1543,'쉐보레','경기도','의정부 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','의정부 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1544,'쉐보레','경기도','정자 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','정자 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1545,'쉐보레','경기도','김포 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','김포 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1546,'쉐보레','경기도','경기광주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','경기광주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1547,'쉐보레','경기도','파주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','파주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1548,'쉐보레','경기도','수원광교 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','수원광교 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1549,'쉐보레','경기도','안산 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','안산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1550,'쉐보레','경기도','양주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','양주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1551,'쉐보레','경기도','고색 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','고색 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1552,'쉐보레','경기도','동탄 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','동탄 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1553,'쉐보레','경기도','동두천 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','동두천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1554,'쉐보레','경기도','용인 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','용인 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1555,'쉐보레','경기도','동탄신도시 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','동탄신도시 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1556,'쉐보레','경기도','양평 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','양평 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1557,'쉐보레','경기도','이천 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','이천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1558,'쉐보레','경기도','안성 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','안성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1559,'쉐보레','경기도','공도 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','공도 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1560,'쉐보레','경기도','평택 전시장',1,UNHEX(MD5(CONCAT('쉐보레','경기도','평택 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1561,'쉐보레','강원특별자치도','원주 전시장',1,UNHEX(MD5(CONCAT('쉐보레','강원특별자치도','원주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1562,'쉐보레','강원특별자치도','홍천 전시장',1,UNHEX(MD5(CONCAT('쉐보레','강원특별자치도','홍천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1563,'쉐보레','강원특별자치도','동해 전시장',1,UNHEX(MD5(CONCAT('쉐보레','강원특별자치도','동해 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1564,'벤츠','강원특별자치도','원주 전시장',1,UNHEX(MD5(CONCAT('벤츠','강원특별자치도','원주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1565,'벤츠','강원특별자치도','강릉 전시장',1,UNHEX(MD5(CONCAT('벤츠','강원특별자치도','강릉 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1566,'벤츠','강원특별자치도','춘천 전시장',1,UNHEX(MD5(CONCAT('벤츠','강원특별자치도','춘천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1567,'벤츠','경기도','안성 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','안성 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1568,'벤츠','경기도','동탄 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','동탄 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1569,'벤츠','경기도','수원 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','수원 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1570,'벤츠','경기도','수원 권선 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','수원 권선 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1571,'벤츠','경기도','용인 수지 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','용인 수지 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1572,'벤츠','경기도','분당 정자 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','분당 정자 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1573,'벤츠','경기도','분당 서현 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','분당 서현 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1574,'벤츠','경기도','안양 평촌 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','안양 평촌 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1575,'벤츠','경기도','성남 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','성남 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1576,'벤츠','경기도','부천 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','부천 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1577,'벤츠','경기도','구리 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','구리 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1578,'벤츠','경기도','고양 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','고양 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1579,'벤츠','경기도','김포 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','김포 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1580,'벤츠','경기도','일산 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','일산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1581,'벤츠','경기도','의정부 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','의정부 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1582,'벤츠','경기도','파주 전시장',1,UNHEX(MD5(CONCAT('벤츠','경기도','파주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1583,'벤츠','경상남도','진주 전시장',1,UNHEX(MD5(CONCAT('벤츠','경상남도','진주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1584,'벤츠','경상남도','마산 전시장',1,UNHEX(MD5(CONCAT('벤츠','경상남도','마산 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1585,'벤츠','경상남도','창원 전시장',1,UNHEX(MD5(CONCAT('벤츠','경상남도','창원 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1586,'벤츠','경상북도','구미 전시장',1,UNHEX(MD5(CONCAT('벤츠','경상북도','구미 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1587,'벤츠','경상북도','포항 전시장',1,UNHEX(MD5(CONCAT('벤츠','경상북도','포항 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1588,'벤츠','광주광역시','광주 전시장',1,UNHEX(MD5(CONCAT('벤츠','광주광역시','광주 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1589,'벤츠','광주광역시','광주 수완 전시장',1,UNHEX(MD5(CONCAT('벤츠','광주광역시','광주 수완 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1590,'벤츠','대구광역시','대구 서구 전시장',1,UNHEX(MD5(CONCAT('벤츠','대구광역시','대구 서구 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1591,'벤츠','대구광역시','대구 전시장',1,UNHEX(MD5(CONCAT('벤츠','대구광역시','대구 전시장'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (1592,'벤츠','대전광역시','대전 유성 전시장',1,UNHEX(MD5(CONCAT('벤츠','대전광역시','대전 유성 전시장'))));"
